# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
LightClientServerCache::get_light_client_updates|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_light_client_updates(&self, store : & BeaconStore < T >, start_period : u64, count : u64, chain_spec : & C...
LightClientServerCache::new|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn new() -> Self
LightClientServerCache::recompute_and_cache_updates|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn recompute_and_cache_updates(&self, store : BeaconStore < T >, block_slot : Slot, block_parent_root : & Hash256...
LightClientServerCache::set_latest_broadcasted_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn set_latest_broadcasted_finality_update(&self, finality_update : LightClientFinalityUpdate < T :: EthSpec >)
LightClientServerCache::set_latest_broadcasted_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn set_latest_broadcasted_optimistic_update(&self, optimistic_update : LightClientOptimisticUpdate < T :: EthSpec >)
LightClientServerCache::should_broadcast_latest_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn should_broadcast_latest_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::should_broadcast_latest_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn should_broadcast_latest_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum LightClientStrategy
Lock::lock|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn lock(&self) -> bool
Lock::new|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn new() -> Self
Lock::unlock|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn unlock(&self)
MAX_CACHED_EPOCHS|const|beacon_node/beacon_chain/src/observed_attesters.rs|pub const MAX_CACHED_EPOCHS: u64 = 4;
MAX_UNAGGREGATED_ATTESTATION_HASHMAP_LENGTH|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const MAX_UNAGGREGATED_ATTESTATION_HASHMAP_LENGTH: usize = 64;
MISSED_BLOCK_LAG_SLOTS|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const MISSED_BLOCK_LAG_SLOTS: usize = 4;
MISSED_BLOCK_LOOKBACK_EPOCHS|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const MISSED_BLOCK_LOOKBACK_EPOCHS: u64 = 1;
MakeAttestationOptions|struct|beacon_node/beacon_chain/src/test_utils.rs|pub struct MakeAttestationOptions
ManualFinalizationNotification|struct|beacon_node/beacon_chain/src/migrate.rs|pub struct ManualFinalizationNotification
MaybeAvailableBlock|enum|beacon_node/beacon_chain/src/data_availability_checker.rs|pub enum MaybeAvailableBlock<E: EthSpec>
MaybeAvailableBlock::block_cloned|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block_cloned(&self) -> Arc < SignedBeaconBlock < E > >
MaybeAvailableEnvelope|enum|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub enum MaybeAvailableEnvelope<E: EthSpec>
MigratorConfig|struct|beacon_node/beacon_chain/src/migrate.rs|pub struct MigratorConfig
MigratorConfig::blocking|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn blocking(mut self) -> Self
MigratorConfig::epochs_per_migration|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn epochs_per_migration(mut self, epochs_per_migration : u64) -> Self
MonitoredValidator|struct|beacon_node/beacon_chain/src/validator_monitor.rs|pub struct MonitoredValidator
MonitoredValidator::get_total_balance|fn|beacon_node/beacon_chain/src/validator_monitor.rs|pub fn get_total_balance(&self, epoch : Epoch) -> Option < u64 >
NaiveAggregationPool|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct NaiveAggregationPool<T>
NaiveAggregationPool::get|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn get(&self, data : & T :: Data) -> Option < T :: Value >
NaiveAggregationPool::insert|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn insert(&mut self, item : < T :: Value as AsReference > :: Reference < '_ >) -> Result < InsertOutcome , Error >
NaiveAggregationPool::iter|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn iter(&self) -> impl Iterator < Item = & T :: Value >
NaiveAggregationPool::num_items|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn num_items(&self) -> usize
NaiveAggregationPool::prune|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn prune(&mut self, current_slot : Slot)
NodeCustodyType|enum|beacon_node/beacon_chain/src/custody_context.rs|pub enum NodeCustodyType
NodeCustodyType::get_custody_count_override|fn|beacon_node/beacon_chain/src/custody_context.rs|pub fn get_custody_count_override(&self, spec : & ChainSpec) -> Option < u64 >
Notification|enum|beacon_node/beacon_chain/src/migrate.rs|pub enum Notification
NotifyExecutionLayer|enum|beacon_node/beacon_chain/src/execution_payload.rs|pub enum NotifyExecutionLayer
NumBlobs|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum NumBlobs
OP_POOL_DB_KEY|const|beacon_node/beacon_chain/src/beacon_chain.rs|pub const OP_POOL_DB_KEY: Hash256 = Hash256::ZERO;
ObservableDataSidecar|trait|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub trait ObservableDataSidecar
ObservableOperation|trait|beacon_node/beacon_chain/src/observed_operations.rs|pub trait ObservableOperation<E: EthSpec>: VerifyOperation<E> + Sized
ObservationKey|enum|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub enum ObservationKey
ObservationKey::from_block|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn from_block<E : EthSpec>(block : & SignedBeaconBlock < E >, block_root : Hash256, spec : & ChainSpec) -> Self
ObservationKey::new|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn new<T : ObservableDataSidecar, E : EthSpec>(sidecar : & T, spec : & ChainSpec) -> Result < Self , Error >
ObservationKey::new_block_root_key|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn new_block_root_key(beacon_block_root : BeaconBlockRoot, slot : Slot) -> Self
ObservationKey::new_proposer_key|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn new_proposer_key(proposer_index : ValidatorIndex, slot : Slot) -> Self
ObservationKey::slot|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn slot(&self) -> Slot
ObservationOutcome|enum|beacon_node/beacon_chain/src/observed_operations.rs|pub enum ObservationOutcome<T: TransformPersist, E: EthSpec>
ObservationStrategy|trait|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub trait ObservationStrategy
Observe|struct|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub struct Observe;
ObserveOutcome|enum|beacon_node/beacon_chain/src/observed_aggregates.rs|pub enum ObserveOutcome
ObservedAggregateAttestations|type|beacon_node/beacon_chain/src/observed_aggregates.rs|pub type ObservedAggregateAttestations<E> =
ObservedAggregates|struct|beacon_node/beacon_chain/src/observed_aggregates.rs|pub struct ObservedAggregates<T: Consts + AsReference, E: EthSpec, I>
ObservedAggregates::is_known_subset|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn is_known_subset(&mut self, item : T :: Reference < '_ >, root : Hash256) -> Result < bool , Error >
ObservedAggregates::observe_item|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn observe_item(&mut self, item : T :: Reference < '_ >, root_opt : Option < Hash256 >) -> Result < ObserveOutcom...
ObservedAggregates::prune|fn|beacon_node/beacon_chain/src/observed_aggregates.rs|pub fn prune(&mut self, current_slot : Slot)
ObservedAggregators|type|beacon_node/beacon_chain/src/observed_attesters.rs|pub type ObservedAggregators<E> = AutoPruningEpochContainer<EpochHashSet, E>;
ObservedAttestationKey|struct|beacon_node/beacon_chain/src/observed_aggregates.rs|pub struct ObservedAttestationKey
ObservedAttesters|type|beacon_node/beacon_chain/src/observed_attesters.rs|pub type ObservedAttesters<E> = AutoPruningEpochContainer<EpochBitfield, E>;
ObservedBlockProducers|struct|beacon_node/beacon_chain/src/observed_block_producers.rs|pub struct ObservedBlockProducers<E: EthSpec>
ObservedBlockProducers::index_seen_at_epoch|fn|beacon_node/beacon_chain/src/observed_block_producers.rs|pub fn index_seen_at_epoch(&self, validator_index : u64, epoch : Epoch) -> bool
ObservedBlockProducers::observe_proposal|fn|beacon_node/beacon_chain/src/observed_block_producers.rs|pub fn observe_proposal(&mut self, block_root : Hash256, block : BeaconBlockRef < '_ , E >) -> Result < SeenBlock , E...
ObservedBlockProducers::proposer_has_been_observed|fn|beacon_node/beacon_chain/src/observed_block_producers.rs|pub fn proposer_has_been_observed(&self, block : BeaconBlockRef < '_ , E >, block_root : Hash256) -> Result < SeenBlo...
ObservedBlockProducers::prune|fn|beacon_node/beacon_chain/src/observed_block_producers.rs|pub fn prune(&mut self, finalized_slot : Slot)
ObservedDataSidecars|struct|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub struct ObservedDataSidecars<T: ObservableDataSidecar, E: EthSpec>
ObservedDataSidecars::known_for_observation_key|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn known_for_observation_key(&self, observation_key : & ObservationKey) -> Option < & HashSet < u64 > >
ObservedDataSidecars::new|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn new(spec : Arc < ChainSpec >) -> Self
ObservedDataSidecars::observation_key_is_known|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn observation_key_is_known(&self, data_sidecar : & T) -> Result < Option < ObservationKey > , Error >
ObservedDataSidecars::observe_sidecar|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn observe_sidecar(&mut self, data_sidecar : & T) -> Result < Option < ObservationKey > , Error >
ObservedDataSidecars::prune|fn|beacon_node/beacon_chain/src/observed_data_sidecars.rs|pub fn prune(&mut self, finalized_slot : Slot)
ObservedOperations|struct|beacon_node/beacon_chain/src/observed_operations.rs|pub struct ObservedOperations<T: ObservableOperation<E>, E: EthSpec>
ObservedOperations::__reset_for_testing_only|fn|beacon_node/beacon_chain/src/observed_operations.rs|pub fn __reset_for_testing_only(&mut self)
ObservedOperations::verify_and_observe|fn|beacon_node/beacon_chain/src/observed_operations.rs|pub fn verify_and_observe(&mut self, op : T, head_state : & BeaconState < E >, spec : & ChainSpec) -> Result < Observ...
ObservedOperations::verify_and_observe_at|fn|beacon_node/beacon_chain/src/observed_operations.rs|pub fn verify_and_observe_at(&mut self, op : T, verify_at_epoch : Epoch, head_state : & BeaconState < E >, spec : & C...
ObservedOperations::verify_and_observe_parametric|fn|beacon_node/beacon_chain/src/observed_operations.rs|pub fn verify_and_observe_parametric<F>(&mut self, op : T, validate : F, head_state : & BeaconState < E >, spec : & C...
ObservedSlashable|struct|beacon_node/beacon_chain/src/observed_slashable.rs|pub struct ObservedSlashable<E: EthSpec>
ObservedSlashable::is_slashable|fn|beacon_node/beacon_chain/src/observed_slashable.rs|pub fn is_slashable(&self, slot : Slot, proposer_index : u64, block_root : Hash256) -> Result < bool , Error >
ObservedSlashable::observe_slashable|fn|beacon_node/beacon_chain/src/observed_slashable.rs|pub fn observe_slashable(&mut self, slot : Slot, proposer_index : u64, block_root : Hash256) -> Result < () , Error >
ObservedSlashable::prune|fn|beacon_node/beacon_chain/src/observed_slashable.rs|pub fn prune(&mut self, finalized_slot : Slot)
ObservedSyncAggregators|type|beacon_node/beacon_chain/src/observed_attesters.rs|pub type ObservedSyncAggregators<E> =
ObservedSyncContributions|type|beacon_node/beacon_chain/src/observed_aggregates.rs|pub type ObservedSyncContributions<E> = ObservedAggregates<
ObservedSyncContributors|type|beacon_node/beacon_chain/src/observed_attesters.rs|pub type ObservedSyncContributors<E> =
OverrideForkchoiceUpdate|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum OverrideForkchoiceUpdate
PRUNING_CHECKPOINT_KEY|const|beacon_node/beacon_chain/src/schema_change/migration_schema_v24.rs|pub const PRUNING_CHECKPOINT_KEY: Hash256 = Hash256::repeat_byte(3);
PartialBeaconBlock|struct|beacon_node/beacon_chain/src/block_production/gloas.rs|pub struct PartialBeaconBlock<E: EthSpec>
PayloadNotifier|struct|beacon_node/beacon_chain/src/execution_payload.rs|pub struct PayloadNotifier<T: BeaconChainTypes>
PayloadNotifier|struct|beacon_node/beacon_chain/src/payload_envelope_verification/payload_notifier.rs|pub struct PayloadNotifier<T: BeaconChainTypes>
PayloadNotifier::new|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub fn new(chain : Arc < BeaconChain < T > >, block : Arc < SignedBeaconBlock < T :: EthSpec > >, state : & BeaconSta...
PayloadNotifier::new|fn|beacon_node/beacon_chain/src/payload_envelope_verification/payload_notifier.rs|pub fn new(chain : Arc < BeaconChain < T > >, envelope : Arc < SignedExecutionPayloadEnvelope < T :: EthSpec > >, blo...
PayloadNotifier::notify_new_payload|fn|beacon_node/beacon_chain/src/execution_payload.rs|pub async fn notify_new_payload(self) -> Result < PayloadVerificationStatus , BlockError >
PayloadNotifier::notify_new_payload|fn|beacon_node/beacon_chain/src/payload_envelope_verification/payload_notifier.rs|pub async fn notify_new_payload(self) -> Result < PayloadVerificationStatus , BlockError >
PayloadVerificationHandle|type|beacon_node/beacon_chain/src/block_verification.rs|pub type PayloadVerificationHandle =
PayloadVerificationOutcome|struct|beacon_node/beacon_chain/src/block_verification.rs|pub struct PayloadVerificationOutcome
PendingComponents|struct|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub struct PendingComponents<E: EthSpec>
PendingComponents::blob_exists|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn blob_exists(&self, blob_index : usize) -> bool
PendingComponents::empty|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn empty(block_root : Hash256, max_len : usize) -> Self
PendingComponents::epoch|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn epoch(&self) -> Option < Epoch >
PendingComponents::get_cached_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn get_cached_blobs(&self) -> & RuntimeFixedVector < Option < KzgVerifiedBlob < E > > >
PendingComponents::get_cached_blobs_mut|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn get_cached_blobs_mut(&mut self) -> & mut RuntimeFixedVector < Option < KzgVerifiedBlob < E > > >
PendingComponents::get_cached_data_column|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn get_cached_data_column(&self, data_column_index : u64) -> Option < Arc < DataColumnSidecar < E > > >
PendingComponents::get_cached_data_columns_indices|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn get_cached_data_columns_indices(&self) -> Vec < ColumnIndex >
PendingComponents::insert_blob_at_index|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn insert_blob_at_index(&mut self, blob_index : usize, blob : KzgVerifiedBlob < E >)
PendingComponents::insert_executed_block|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn insert_executed_block(&mut self, block : AvailabilityPendingExecutedBlock < E >)
PendingComponents::insert_pre_execution_block|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn insert_pre_execution_block(&mut self, block : Arc < SignedBeaconBlock < E > >, source : BlockImportSource)
PendingComponents::make_available|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn make_available(&self, spec : & Arc < ChainSpec >, num_expected_columns_opt : Option < usize >) -> Result < Opt...
PendingComponents::merge_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn merge_blobs(&mut self, blobs : RuntimeFixedVector < Option < KzgVerifiedBlob < E > > >)
PendingComponents::merge_block|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn merge_block(&mut self, block : AvailabilityPendingExecutedBlock < E >)
PendingComponents::merge_single_blob|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn merge_single_blob(&mut self, index : usize, blob : KzgVerifiedBlob < E >)
PendingComponents::status_str|fn|beacon_node/beacon_chain/src/data_availability_checker/overflow_lru_cache.rs|pub fn status_str(&self, num_expected_columns_opt : Option < usize >) -> String
PendingPayloadEnvelopes|struct|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub struct PendingPayloadEnvelopes<E: EthSpec>
PendingPayloadEnvelopes::DEFAULT_MAX_SLOT_AGE|const|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub const DEFAULT_MAX_SLOT_AGE: u64 = 2;
PendingPayloadEnvelopes::contains|fn|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub fn contains(&self, slot : Slot) -> bool
PendingPayloadEnvelopes::get|fn|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub fn get(&self, slot : Slot) -> Option < & ExecutionPayloadEnvelope < E > >
PendingPayloadEnvelopes::insert|fn|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub fn insert(&mut self, slot : Slot, envelope : ExecutionPayloadEnvelope < E >)
PendingPayloadEnvelopes::is_empty|fn|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub fn is_empty(&self) -> bool
PendingPayloadEnvelopes::len|fn|beacon_node/beacon_chain/src/pending_payload_envelopes.rs|pub fn len(&self) -> usize
